image-0.png: Color Moments
[[[ 1.47078125e+02  4.15042534e+01 -5.50547098e-01]
  [ 1.96093750e+02  4.51289368e+00 -7.12079078e-01]
  [ 2.03921875e+02  3.69672441e+00  4.03322192e-01]
  [ 2.23531250e+02  6.45408964e+00 -5.34948668e-01]
  [ 2.14203125e+02  8.63709259e+00 -1.89562604e-01]
  [ 2.03359375e+02  4.38878965e+00 -1.24893671e+00]
  [ 2.02687500e+02  5.23770905e+00 -9.83680590e-01]
  [ 1.33718750e+02  4.28921127e+01 -1.74879293e-01]]

 [[ 1.48687500e+02  4.19217567e+01 -1.18269598e+00]
  [ 1.79312500e+02  2.19999104e+01 -8.18992573e-01]
  [ 1.66984375e+02  2.95928059e+01 -1.18022218e+00]
  [ 2.08671875e+02  8.53861618e+00 -9.26545668e-01]
  [ 2.02453125e+02  8.57673073e+00 -7.79203324e-01]
  [ 1.57171875e+02  2.70633259e+01 -5.36050143e-01]
  [ 1.75390625e+02  2.71400394e+01 -2.12070692e+00]
  [ 1.36015625e+02  4.88906593e+01 -1.02190578e+00]]

 [[ 1.83562500e+02  2.77881908e+01 -2.25600852e+00]
  [ 1.74703125e+02  3.89092178e+01 -5.13568869e-01]
  [ 1.48109375e+02  2.65660229e+01 -1.13266142e+00]
  [ 1.85375000e+02  1.78548832e+01 -8.36641523e-01]
  [ 1.85515625e+02  2.54337330e+01 -4.23911653e-01]
  [ 1.54156250e+02  2.03448544e+01 -5.39754742e-01]
  [ 1.55468750e+02  3.69175453e+01 -1.18210189e+00]
  [ 1.70671875e+02  2.95513630e+01 -2.68772710e+00]]

 [[ 1.92109375e+02  1.50417309e+01 -4.12154329e-01]
  [ 1.98281250e+02  5.87491703e+00  4.72196846e-02]
  [ 1.95765625e+02  1.17430058e+01  2.86162615e-01]
  [ 1.91921875e+02  8.75054359e+00 -7.17542938e-01]
  [ 1.99015625e+02  1.16236458e+01 -9.84945187e-01]
  [ 1.82625000e+02  1.04754181e+01  6.38891253e-02]
  [ 1.90484375e+02  7.61985922e+00 -4.29734806e-01]
  [ 1.84828125e+02  1.41593113e+01 -6.73089221e-01]]

 [[ 1.86156250e+02  4.84420471e+01 -2.45504457e+00]
  [ 2.18015625e+02  7.14469242e+00 -2.63826898e-01]
  [ 2.05125000e+02  7.88491440e+00 -2.55007498e+00]
  [ 1.96890625e+02  1.74938526e+01 -3.32554956e-01]
  [ 1.90437500e+02  2.14635410e+01 -7.51958662e-01]
  [ 2.01078125e+02  1.16247377e+01 -1.47198410e+00]
  [ 2.07921875e+02  6.00599861e+00 -1.41277527e-02]
  [ 1.73515625e+02  3.21325340e+01 -2.57425720e+00]]

 [[ 1.25484375e+02  8.46413345e+01 -1.25987573e-01]
  [ 2.30328125e+02  4.46883202e+00 -2.92629480e-01]
  [ 2.09843750e+02  1.01415281e+01 -4.06558892e-01]
  [ 1.87390625e+02  1.36308670e+01 -1.08421828e-01]
  [ 1.84750000e+02  9.77081108e+00  5.97239623e-02]
  [ 2.09953125e+02  7.99888611e+00 -9.69128918e-01]
